label,qname,qdcount,ancount,arcount,nscount,qd_qname_len,qd_qname_shannon,qd_qtype,an_rrname_len,an_rrname_shannon,an_type,an_ttl,an_rdata_len,an_rdata_shannon,ar_rrname_len,ar_rrname_shanonn,ar_type,ar_rdata_len,ar_rdata_shannon
3,0yhae82�w�sJ�aabacuae18i0abagzsbGaaekaaaEwμ�2k�5�g�EiGcafS��a.aaqiGu�mC��F��gHG��DQս���Oz���VB8S�1��2�W�WI�L6g����fa�.��i�wʾq�K�rYlz�����S��k�6�U��9ZG���R�u��kov��z���jd4�J�.�cfNb���B��9�I��r�ga�ab��9�4�g�5d�4c�G��f�X��hXr��dM�wjtZ.�.hidemyself.org.,1,0,1,0,254,6.382722357709754,10,0,0.0,0,0,0,0.0,1,-0.0,41,0,0.0
1,q+aHJYc9CD+8VKFwPm9o4REXcaBBlqD7U7CEvxl/J23E75OP1dpEW6M7SehtdRN.dQbIRZeTH+hshU3TGFoeShr8GtRbXust22evoQkBDDGzhx30yQmUMOkVlU8qxzV.Vy58FLXO1A8k73bZMInrIEn6wiEaee+WhpXUR9r7wfBoq9rZ8d.hidemyself.org.,1,0,0,0,194,5.812945110997518,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
1,q+aJLolGBA.hidemyself.org.,1,0,0,0,26,4.286790198827112,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
3,0a4aa���H�e�2�����ؼU3Y2w���m8TW�H����fJYM����7���Zo�Q7��zn�T�.��qZydd�G���d�H�d�C�����k����iE��s��Vg��3��oXg��tOqw���s0.O7���86�hicGn�f���T�4�vb�H�G�Q�u2�gr�a��gqPr��GtP8f�5�B�.d8POsG4�7�Kj�B��b�ul��c�1g��w�����lTnR���0��G��kAvJO�HYXI.r.hidemyself.org.,1,0,1,0,254,6.520227736161134,10,0,0.0,0,0,0,0.0,1,-0.0,41,0,0.0
3,0upas2���9�w�su�yk��O���JrU�P�9U�xe3K��jNqDi�t���wS��8Bn����Ar.vEl����2�a�ZZk�k�l�4������VVC�d����Dc���Nt7��W�vQE�yH���.�9��q�fQ�Q�k�QҼ��4�����Q�O��T1lL��v�lB��z��0Q���zj��K���.y����g�8t�vvuVg�Aq��eeg5��pk�D�I¿�����bI�k�0OQ�G�nkRrOe.9.hidemyself.org.,1,1,0,0,254,6.491184417932977,10,254,6.491184417932977,10,0,2,1.0,0,0.0,0,0,0.0
3,0uwa9�����u��h������GDM�Bx�����oJ�QYeRi��cdkLvy�a4f����ugLuWoF.��Sv�P����tY��O���eV�����g�d�m�L�pE�B�xaпE��2M��9��E��74.FM�Dp�g��Ch�1p�o6l�O�ioe�bG���8�����OT�j4c�Y���mg��ouu�SO.��effmSSH��4��w�ea��J�E0e�Z��X�N���L��lo6���6�G�a��h4A��e.�.hidemyself.org.,1,1,0,0,254,6.491577589075135,10,254,6.491577589075135,10,0,2,1.0,0,0.0,0,0,0.0
3,0uwa7J��soH�ϾzBrYr�p��Lz�rx��rQ�A�����L�HzR�HUXz�D�Ms�xf�����.�tP5�PD1S���NbMxM�AQ�n���Ee�iV��F�oF��Af����q�Z��u�2cZĿ�.��0�v�6��40dqQxxG��q��Bs�A�n�ta���z�l�7A���QnE��5��1db��.A�H�z�l��X���MZk��m�w0D�7fK�HTQ��U���s��JN�3�0M��m�A��9�4.�.hidemyself.org.,1,1,0,0,254,6.5105640577014885,10,254,6.5105640577014885,10,0,2,1.0,0,0.0,0,0,0.0
4,dIUEABDETARAAAQAGSNNQUAAAAMFAAAAC37HAAFQ4GBMP7E4EPQ5IAEAAH6ROGA.AAAEAQQCWZBO2WNEGXQTJ4RY6GPNQ45QQEBHPF4OI72OOJSFEM6YCRKPWC4BZMR.SSKBH2SLHGHIEVF7ZEH3DO42RYAOU7QJZVIBDW2QCKYPM5FL3YPLWMRGWWLBVRS.WOPRHMPAM5X5IMTKWX3FROQGQWBV2LA6WMB4.tunnel.tuns.org.,1,0,0,0,245,5.034928791015734,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
1,q+aG44b7CLUoABRrtSkNsT4ccOuXtJCScoIvMZFy03p59peVD/VLk1gGLYWPiUQ.1YRWpbty+LaPS9BRi62mTB/sifaBY5rchNI2EYPX/WI4nhdbJVOKRnLJGggfJdW.483YENf2DGv8Gu/h+loSmxvCpdC1YmeQIXJd3q29PykrP5DGjF.hidemyself.org.,1,1,0,0,194,5.81640405152874,16,194,5.81640405152874,16,3,2,1.0,0,0.0,0,0,0.0
3,0eeas82�w�sJ�aabacuae181�abagy3HGaaekaaaEwμ�2mo��g�EiGcafV�ua.aaqiGu�mHq��GA�m�Q�qOaG�j�rvW˿�g9�qv�s�h���oоE���þ8�yc.q�B9J4�N�L��vV���9��t���GiYbd�3cg�IHO�i6�n�o�8��ya�pqYAmv.�SzQ14u�E���Ҿ1��GFThl�I�s�Y��de��u�Y0laF�85������ccuBXn.a.hidemyself.org.,1,0,1,0,254,6.258001806500883,10,0,0.0,0,0,0,0.0,1,-0.0,41,0,0.0
2,jKXvQxji4Lt9qrJFz5SRw43qoXKBvCpkuqOXiWlROtUEVR57cOZ0AQisRUrQ9yV./T6PQk8RJG2otXQrdtL5krbbLjGKw/QvrNuYslbPdlwKC+NhPfFYScE2/9asaO6.N+uwDLOyiZd/T+Es3MkQqsyewSUXtVbphZa1w5h+2xiUNhm+5bnZfs+UjamKl0H.txOcV/1I70g5n4tFbSqB.80.f.1.14170.tunnel.example.org.,1,0,0,0,245,5.84501237953855,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
4,dIUEABDECIVAAAQAGUQNAUAAAAMFAAAAC37CAAFUWWX2E6HRPM4PIAEAAHSPIQA.AAAEAQQCWZBH7FVEGVZ2F2WJ3VU2P6XO6UGWLR5QM3V4PVF45O2C2XDAUBPO42R.KGXINYQ2JXFGJRIG7ATDH5QS52K7G4LW4B5DWZFAUBPMEITT3US2WEFCAJ2K2ZF.5Z7ARJ3GDNFNE5DG4YV3USM3K7IA3BMNFPEJ.tunnel.tuns.org.,1,0,0,0,245,5.029002827400028,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
1,q+aGzYblCEpxV2tTyr1DMYDCPnPEIBc1ldj2BZsthls/5n63Jzhrm9ViBvH9wAL.FB9Cm7WgHWDdDXnWA+ShoeXzxr/lAKSGQXXTcZjlF3eMQa3JGGL0MAhEqKL0Mv0.UVuwSkqIBPwymtN3alouFBgHRQZaE4Eolfd8fvb3H/odD1lP90.hidemyself.org.,1,1,0,0,194,5.834942051560142,16,194,5.834942051560142,16,3,2,1.0,0,0.0,0,0,0.0
2,/cc3ipEuI/uvdtS7okSXed9ANZSxYip5gG8JH4ZfjrJ1NdFk9w+TspkVjxQrQ1w.ixkSuxPqcdz/gRtUxYFaUilAFabcUsDRTcza9YRXZljjTfUY+IDfAON2dYODzHU.aoWb9M3zrSg0C44gzbi1g5pwKIpcbqdKllu+m72Tc6xAihW4Vb26GxEn8JZj3dy.syt1B72YoztziNYMyhAh.106.f.1.61377.tunnel.example.org.,1,0,0,0,246,5.820411278346137,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
4,r22061.tunnel.tuns.org.,1,1,0,0,23,3.621175542919472,5,23,3.621175542919472,5,0,22,3.42511855035714,0,0.0,0,0,0.0
4,dIUEABDFIMNAAAQAGPX6AUAAAAMFAAAAC37HAAFQ4G6K47E4EPSVIAEAAH76HGA.AAAEAQQCWZBP5YTEGXZLUCWMEPSEGCOJ4GG4CCJIQ5XPGFOML5PDXRW4EK23BRT.HNV7FWBMU5ER3V6FFGLZ5NOWCKFP6EOUDKPJL3FJ5T4K4JSX6KQJTOFJYMHIIBW.L4TKYM54ZL3UK2TPOSVJPB4CPZ7EOLU42NTE.tunnel.tuns.org.,1,1,0,0,245,5.0880721177204515,5,245,5.0880721177204515,5,0,19,3.2608281712244565,0,0.0,0,0,0.0
4,dIUEABDFKLFAAAQAGPQDAUAAAAMFAAAAC37HAAFQ4HBBF7E4EPSVIAEAAH4BZKA.AAAEAQQCWZBQA57EGX2FC7ZHRWBMNNTDX5KWZSHWSJTVEDXRXUNRDHOQFKYFNS2.OGBTI2IRGIWEF3WJ7CKC2GZFVNIREUQDGNFHB3ARIMDBC7BHHRL2HILK4SCZ4TM.JKSN3XCQJRNXTQPUXDEYT4AFOXXUWYD3WTBU.tunnel.tuns.org.,1,0,0,0,245,5.013882134734153,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
2,XKHU520ADz7FgeGqfknYWmfJ/PnnR7ZYlqNCBGceFLr8SE2aM1fahJ4EW/xOb2n.xoD4Xw7eSQGOKJnPndg3IfKXa9MYJudNLNLgwYPgdibe7yi8zsVGcNG0wiuCfbY.A5fnzAPoqyeyOPBWTezkJQXw+UgCPYierj3hDSb6uz0fwFB9uvF1pWzhewBwh1D.bYgkvrDVL/BjZI0O0hOa.85.f.1.62792.tunnel.example.org.,1,0,0,0,245,5.800924378918656,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
3,paaimimq.hidemyself.org.,1,0,1,0,24,3.8239348962840567,10,0,0.0,0,0,0,0.0,1,-0.0,41,0,0.0
3,03nb6�hV�O4c�W�PV�2���z�B��U�K���y�12xU����6�;hp�sU�4�Sc���0�.�Lg�dAA����fQ�xW��L�������TIO�s��TXE���������9�TK��oPaD�R.�E���M��K�R�RS�B�Yj���VtoU�05�SA�W��xNv�GqF���B���l�.hidemyself.org.,1,0,1,0,189,6.47114631034788,10,0,0.0,0,0,0,0.0,1,-0.0,41,0,0.0
2,Iq3vvD/hTzNrybN96d/Da0DJ0iphWxcQ9IZSx4a1EGAPUVrEd2PExpQG4Qop0j8.efYwPfdnlR6cQRU+okZPbqLysbS27rRGAQyS74j9Y/O7G/n/2y4IrEJXPB8amDK.T/13dN7F14vUTXo1d4ZTGRpnXnBISLMKaq6YDiIeq1TXEHIKiGi84bR4wdmXye3.2U4GPOIXfOPcrUzqEkr0.102.f.1.37299.tunnel.example.org.,1,0,0,0,246,5.7513422763256825,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
1,q+Z8dnyOCGB92uuwVUP2sB4pT+Cz8iPgmQjFLI8DQTvKB4wvSPLu1j87LQMx+n8.fFCa+JvdZp8WG0QlapDCcIfKhq7YVHzjOWWSYSLVEc4utnhNBrmIqZjKsJjVpKO.dck1GaYqZrbXp0LbMM+1ZPf+YS/9P92wATKD4LyCK/4NN6HMXc.hidemyself.org.,1,1,0,0,194,5.807905389200159,16,194,5.807905389200159,16,3,2,1.0,0,0.0,0,0,0.0
3,03lb0�X�r�2U1�Y3�DHF���u�wn�aR��P�2���6G�ESqB�����������Z����G.a����c���q���1���������5��1�RILW�vN�A��s���QrX��R�C9l��7.P�4���bcU6�z8�M�ZD��m���nj��8��ch�T��A�cd�n���u��0C.hidemyself.org.,1,1,0,0,189,6.487466318680811,10,189,6.487466318680811,10,0,2,-0.0,0,0.0,0,0,0.0
3,0qcan82�w�sJ�aabacuae18Xuabagy��GaaekaaaEwμ�2l�gmg�EiGcafTmDa.aaqiGu�mG�V�Gx�4xD��7Iw��C�����f��U�657T���yliX�xU�Z��DJE.��Nw����V9V5�������H���8Qz��9mT��ae�O��d�l�syjr�Dg����g�W.��V�2���c�9�7a�xp���N�V�6��jpQ����3�D�F��sS�N�h������Uc2y.V.hidemyself.org.,1,1,0,0,254,6.358389734593632,10,254,6.358389734593632,10,0,2,1.0,0,0.0,0,0,0.0
4,dIUEABDEXMFAAAQAGR37AUAAAAMFAAAAC37CAAFUWXUK7OHRPM5ZIAEAAHQAR6A.AAAEAQQCWZBJKGBEGWEOPW4DM4MDVYZZBVNKEN472GR22EXOAXSVDYJ54M5FZWT.PTMBS62UEP6FX2HFSQR4O5GVTLLRCQKI3TL2EOWXJ6TRKNPGMAEXVPRJY6PJ2GF.TYG6DHYHPU4S6OWDGADEE3AMPHJLLCXRJ7H4.tunnel.tuns.org.,1,0,0,0,245,5.074806462858169,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
3,0ivaqG�Lg��j�EwRl6���M�����a5�qq��0��n��nZ���Iob�O�ؿ�5�K�t��.�s�G��2�m��w�PLPfS�Gl�lD�LP��whO�We�������J��Hʿ��j�MP�x.��l��C�Z�����7j1��8Y5��CDY�2��HfQK�K��G��Ge��je��Y7����d.��I�Ko3�6�Q�i��d�Kż�o2G�SV3b�fO������8��R����A�H�8�ni�0y.�.hidemyself.org.,1,0,1,0,254,6.531505579036068,10,0,0.0,0,0,0,0.0,1,-0.0,41,0,0.0
1,q+aI5Ij8CNQ5FKiAE8K4vRH5CjFakbfQZ6u5XpgJpFx/HksGZ30lhANwQMlEw9l.bO5hCXnHit86gOrJGMggiX4TLO8ahLx5p8vEAu6tjuBIyX1bmxdmYqNbts22NRz.86+aZzGSjDRU/GAeeuNZWIU7pui3qzWtI1zN2jv6CRVuweNMQw.hidemyself.org.,1,1,0,0,194,5.7970671962477445,16,194,5.7970671962477445,16,3,2,1.0,0,0.0,0,0,0.0
4,r45967.tunnel.tuns.org.,1,1,0,0,23,3.708132064658602,5,23,3.708132064658602,5,0,22,3.42511855035714,0,0.0,0,0,0.0
4,r20117.tunnel.tuns.org.,1,1,0,0,23,3.621175542919472,5,23,3.621175542919472,5,0,22,3.42511855035714,0,0.0,0,0,0.0
4,dIUEABDFKNBAAAQAGPP3QUAAAAMFAAAAC37HAAFQ4HBDYPE4EPSVIAEAAH73QGA.AAAEAQQCWZBQBBZEGX2FX7WU7HCLUQFK7TY4EP3HOVRX2RZGB23LXVYMW6QFMXN.CUD4VIXJ4F7SYDHDQVX4V5X3SLL5DXPCEQ3VIBGPBZA5KAOAZQEFWLK7PACYYF3.4RD6HKNTIMQDQH57YUQXB44G57TNAHBQZVOA.tunnel.tuns.org.,1,1,0,0,245,4.993327496086941,5,245,4.993327496086941,5,0,19,3.2608281712244565,0,0.0,0,0,0.0
4,r36559.tunnel.tuns.org.,1,0,0,0,23,3.621175542919472,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
2,zoOyAGTgi3dUBFEF/9zZ+lTPgLniHIwB9fub+UZaLMyjsKL6ayd8+j72RAfVp7C.qfeCa480n8ihgXeMnAFwAv2fwZ2HeHX7I8asr1/gYRU2/KKGONyme4yZVH8FOtn.YOIZvR9+y36+J2tZF3VyDxicV5SBXAHksHA5Fwq2Y2/0YM4S0cBjScJ9CuZw6np.6sj+6D0Mt1NumJYEcfAb.116.f.1.14102.tunnel.example.org.,1,0,0,0,246,5.805368987331216,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
3,0eqa8�h�zY�8��xU�0E��p8Dd��f�99��gv�F���K�Wr����xt�aF���q��1qD.a��rp�n�DW���D���aXW�c�M���W�����o�h�kj�pWz���Emg������O�.�efd�F�p�����6eC��F�CU�l��XI�I�J�mK�G�m�G����pH��h���Gh�.d�mb4��OzG�n���a5V9����vQz�����L�eW�hTj�H������y����G�bj�.c.hidemyself.org.,1,1,0,0,254,6.5002759551342155,10,254,6.5002759551342155,10,0,2,1.0,0,0.0,0,0,0.0
1,q+aDiIOgCKCEPy0DvMAB9nsjqM+YF2d39/RLynIIfK9+NeK/al0wgqhwD0MvIkd.qQ3G4sDPkNyaCCfqFwbEgQYJuW5NnwojfTZJQkt/+H0zznKpVw/z3LuE7Hcdv1s.bKdTcPuE2D9Tqt5BRsYtcvWOBgbafrcnibvVafI66rubHAg5+W.hidemyself.org.,1,1,0,0,194,5.7613659440273235,16,194,5.7613659440273235,16,3,2,1.0,0,0.0,0,0,0.0
3,03ca4־�KId���Ҿ��2�c�1q����Z�nX�l��a������X7oI2��Q���a8YK�Ej�.K�μn�TGzyZR3����m���V��p��D�46V�h�G޽���g̼�N�vw���l��i6.sw�4������7�K9W�11p�W�q�zeT�9�����G�Gtw�t������72�3���S�.�C8xR8�af���p�a�fd��T�G�P�cbl33d�l���K�P�c����PW�cRUQ��s.�.hidemyself.org.,1,0,1,0,254,6.530336868612168,10,0,0.0,0,0,0,0.0,1,-0.0,41,0,0.0
2,JtQBAmnbcGFFso21vMb7HvDzL4Iyi5Y95vbtbq0Nxkpqxteiv36FMsENQuEe6Vs.HdpiajeJA0to6ejiJVU0YoizR2k8bzvvd4uoFFVQ4em5aEPUCPEKnTooDSs+sjt.j+Ee6h9oVP4PwgZKHMds66oHzhv3isZFcjfhh/Ejzvw7eTFpYtlncCXplEv8XK8.0IIsEwLSDXQQ2PnlbcDy.75.f.1.26735.tunnel.example.org.,1,0,0,0,245,5.742550183748397,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
2,nrHmqFyi9WK3limiZI0e89zvZV1jgTlyyHzq8KGrC9A0vkkLhYdpudbE2IVfaLR.wexzE/hKYRjmyPwyQ75aYot0bo7Ye0UocY9zOxctgROesT/JDZEbvU1fod/3Vgj.T37eDrgdAdxsbgXO3ZWJR6cMhLKgJzgfPq1WVroKxzfuVu2/WkOQd63ZjD29Whz.+RRrOGzyvdaMQ7hut6Uu.41.f.1.63516.tunnel.example.org.,1,0,0,0,245,5.7742165510979495,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
1,q+aGbIaEBA.hidemyself.org.,1,0,0,0,26,4.363713275750189,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
2,c.1.61487.tunnel.example.org.,1,1,0,1,29,3.9523029776623866,5,19,3.5368867237421693,5,60,2,1.0,0,0.0,0,0,0.0
1,q+aAvIDUCIC+vaG/kaSeCY1Rd23IL5jm69OtU6PJ60gk7JdLJ/WKr9a1wpnqDOq.wFw/mEHnGhnzYI22cja0gNwqDjwJZDdleDSrnUpcjK/Ij31xYRsWqUmFE12yqNy.Vvbi1FY7L94dvk/obL36ENLyt+KnSR+CrFWHCLtDpNS88GaG4Y.hidemyself.org.,1,0,0,0,194,5.725251090726763,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
4,dIUEABDFDGBAAAQAGQMXQUAAAAMFAAAAC37CAAFUWYEOIOHRPM6VIAEAAHTBCCA.AAAEAQQCWZBKCCBEGWKN67XP35L56BB3K775U2IFHVHH2XXB42EOY7657AKFVAC.X2H43RD5QHLZU5UQV7WEFYJKQNJP6BQZ5DJ73PY5JDPTUTWDT4HWD5ZTOGH2XI4.SWZRJQY322MOOCLDTI3VW4ZQD4FWBGMSZ5TH.tunnel.tuns.org.,1,1,0,0,245,5.088520663943551,5,245,5.088520663943551,5,0,19,3.2608281712244565,0,0.0,0,0,0.0
1,q+aCzYLlCHNX9/lQ3K6UB3E2+gzcCxOBykpxzRoHL+rWcvL1Y/R3QjhCVL4Cr5l.PXkM02iJKBeDC/p5XYy04wk+C0FYiI/V/PrB9xTgI2HzLmIIIVo1PdRl+y2qsym.52IKs03djgQ7f6kGOOceCvXENTgkb7+IBw+VRvdoUeb/GCDZNU.hidemyself.org.,1,1,0,0,194,5.711267181226642,16,194,5.711267181226642,16,3,2,1.0,0,0.0,0,0,0.0
1,q+Z+S35jBA.hidemyself.org.,1,0,0,0,26,4.363713275750189,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
1,q+aBW4FzBA.hidemyself.org.,1,1,0,0,26,4.363713275750189,16,26,4.363713275750189,16,3,2,1.0,0,0.0,0,0,0.0
1,q+aCD4InCNuroxNfmTAHfJh2saZ2Q9vujl+Pwb4eqSYvmtwoVh2JC5rk9uCKN5u.luTINojh2ypTV+A8jKwrtNRfMQRu9D3PlowviV718XG716oNOja0bjexWqZbc0s.2Zxqx4lVOR2yiUG0sOo4ZV2+2RPDk7to8SZOwbucYXYc+yfKa2.hidemyself.org.,1,1,0,0,194,5.6868399901381865,16,194,5.6868399901381865,16,3,2,1.0,0,0.0,0,0,0.0
3,0irau�x6�Va��L�������dF���y���5��Z�4��alZq�g�nPI��Q�7k���H0���.U7�J���TgS3�B9�Q�17��ztӿ�xs��y���J88g��9S��l�w����Y���.7�q����e�A4�������kcAHA����iWY������j��eW�J��LF��E15�j���.n�vGV1�0HG�X�t�3����R��x�Z��P���̼gD��ogļ�26��q���5�v��P.�.hidemyself.org.,1,0,1,0,254,6.595448787383258,10,0,0.0,0,0,0,0.0,1,-0.0,41,0,0.0
4,r53726.tunnel.tuns.org.,1,0,0,0,23,3.708132064658602,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
1,q+aKeoqSBA.hidemyself.org.,1,0,0,0,26,4.1808329872054415,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
1,q+Z+CH4gBA.hidemyself.org.,1,1,0,0,26,4.286790198827112,16,26,4.286790198827112,16,3,2,1.0,0,0.0,0,0,0.0
4,dIUEABDEXD5AAAQAGR5AAUAAAAMFAAAAC37HAAFQ4GHBEPE4EPRLIAEAAH7USUA.AAAEAQQCWZBPBMFEGXSILRBEVU3LBOJTYYPFYGVIYB4Z6RF6R6ENMOQA3GHKDPA.N7VNAH7CN4FIXFHMULWBFRBUT7G37YFVO5WCFL54SKIK3OL3BPCZOQ2IWSXVSJH.Z5CJ3LMUQH3JYJMEIRJ2QL7ZGRNSIJXDCC5Y.tunnel.tuns.org.,1,1,0,0,245,5.063794672978954,5,245,5.063794672978954,5,0,19,3.2608281712244565,0,0.0,0,0,0.0
2,0.d.1.55931.tunnel.example.org.,1,0,0,0,31,3.908829473078272,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
4,r53527.tunnel.tuns.org.,1,1,0,0,23,3.621175542919472,5,23,3.621175542919472,5,0,22,3.42511855035714,0,0.0,0,0,0.0
4,r48236.tunnel.tuns.org.,1,1,0,0,23,3.708132064658602,5,23,3.708132064658602,5,0,22,3.42511855035714,0,0.0,0,0,0.0
2,OEOOjMZmppX85f/T1gyzI8aL6TEzcZoLzr6Q95+g3fZnwdTeWhzhLa0WukAURK1.xNVVhLarN6bQYBJj5PqH0VJ5L7Y2529CAFRHRv8BwQN3ak48S4RqifPnA5g90aw.eKsBBWqbdOAAmtaC3UzRm8mf9ZShtxISZ3FuJk0+eyUsY8jAzzUzLMrnn0rLUJs.B4gyX9bG2Zw6k1sVt17k.23.f.1.20256.tunnel.example.org.,1,0,0,0,245,5.816390033198331,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
1,q+aBgoGaCEQBDZN5JMLlJia4wNoygb4+8LNL98vPtvWvgYihE3XHitOrLwBir3F.OZQ03oHUBiUJoKY6ujlHRtWddptCwE4qnXspwH5WvWftzatYoBiiqXUg3jdJAkI.p1g2ivO2ddU1kWGoZy5YlXNfF43ZZUZsZ/1EIf5m4YN97APhIJ.hidemyself.org.,1,1,0,0,194,5.675933403019048,16,194,5.675933403019048,16,3,2,1.0,0,0.0,0,0,0.0
1,q+aK44r7CBTTbo8tjD6dxavWWtORYxCPud92OWOKNEc+cQT+MAOyGCtUF/b28qg.jIspvLZtMonuUPSMPRzR4o1BUWVZ8KbEVD9hEYBvfD1pu94RV2sf2dEW5RyzoWB.EEuu+T/tCM6rxZBm23wdKMR/aPvQEam11hNHwQwsRLXjZ/MKTc.hidemyself.org.,1,0,0,0,194,5.760286640011829,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
2,jxh+QD4AZpVAi4JgXvZhNxt6kBqdOKG4E1w/IhYKTfQ9m/zopYsQqJHFCXYz0yS.PkfPcAwBWWYS0tAETI+Ocjrsr7zc6Gv/gpE7wf/ZYZIAM55BzV0n6nOfy+Fy5cO.HfFzD2fCS49vV9JuGZtouNJc06AxLMqWiL6QxSWI2lkcqSu3DLPmU37ibCjc9LS./xM3WLyiJZBpY4oxfI+E.125.f.1.63674.tunnel.example.org.,1,0,0,0,246,5.836142870981447,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
2,fCF+oIcwoy+PhWrVAiVy3qDjJJ1UqnSOPC+d+e16GVadEhQeFusAxhNwkhLdqr1.3F/3F9QP4yx1mOgbyySDD3R1pNULK0w4N6wjCX52+KDYuvHfLnJ/U9plSKqU3sg.NnC/Ys2V3ce/mjOdpLixLkVXSNBiQoNxnDOKPJN7nBzqqEvsKDF9hqaha+JlnLa.G+gK+Vg5fUoGOHyCi2hk.95.f.1.53143.tunnel.example.org.,1,0,0,0,245,5.7203151331332345,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
4,r29037.tunnel.tuns.org.,1,1,0,0,23,3.708132064658602,5,23,3.708132064658602,5,0,107,4.5092728856988975,0,0.0,0,0,0.0
4,r28140.tunnel.tuns.org.,1,0,0,0,23,3.708132064658602,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
2,lE3Gz3/mM2SBs8B+PElLodJ88Eue3GtTQGF7dVJGczjMUdMqiF7iQIGebvhkY53.czjyXXdJ+EKvp8ti74G2MQ6nivyC5oxoDVqZSkIe0AobCl9pNbDCkGrMa/3n2ns.vaTSMiLBuSxYBiXDqET2IYkpWonHP/NYuERENegNIwP7hZRm94cvL0AMBK2GoKy.JyxqmuWRYKRe8l3hmRKz.6.f.1.53549.tunnel.example.org.,1,0,0,0,244,5.8200853398662185,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
1,q+aGMYZJCO1QYxj2nFcf//dfFJYsxjCXF2090LpFYQcQonghU8oe42BzivdzobD.8rdAG/mPfMMscWdHjNfpabvFgNK2k/QG568fyprjJY9qoLS6NkviXTEVBGCTqh6.XCQ8cu63XiqtZcenMxeoj9Hl2ab5mg1fuoH10ULYdwn8ck8SDQ.hidemyself.org.,1,1,0,0,194,5.755927616210816,16,194,5.755927616210816,16,3,2,1.0,0,0.0,0,0,0.0
4,r22176.tunnel.tuns.org.,1,1,0,0,23,3.621175542919472,5,23,3.621175542919472,5,0,107,4.570209354530835,0,0.0,0,0,0.0
1,q+aK9IsMCK86ZaKkKD+01I+bRP7mobCanjfDaCTXNlf/eVVpmRIggA89cMcDjvs.WvIt0A3zTvJbmyl3bxxKcV0MuuKU9xJZFVqPboir7QGBsePCUouWK+v+OtU2+/g.WPHK760FW1Ly35VVyHS2SjmbhMR7/Naqwei+F00+P0OJKv5JjU.hidemyself.org.,1,1,0,0,194,5.740780162543907,16,194,5.740780162543907,16,3,2,1.0,0,0.0,0,0,0.0
3,0mqa2t����������FdaE��ǽ1��E��RR�OqA�������4�g7yC1�o��uOrEGP5�.A���O���������g�J��1R���0��x����T��8XH�����bJ�c�2Yp�g�Tlf.d�Q�N�����M�V����Vh��27�0VMD���4��l�JI��k�k��f6�v���4s���.8J��bt�G�Z�G��6E�7�Me�T����g�xf��UZ�Ni�о����BZh�9a���F��.4.hidemyself.org.,1,0,1,0,254,6.596199293624768,10,0,0.0,0,0,0,0.0,1,-0.0,41,0,0.0
1,q+Z8EHwoCH+YdZP6tFZEBJL8EESh8nfKg517eX95JqBQWN8Et/5bPPFlA3yYWC8.NASTUsnBN2hMWTC2yPpsKFnuhv4MVGm2zpRgHgiDao75NN1vaLgpeFJivZ4D2De.KpebnSy+KHjFG3sdisgydw/NXQj75NaxBcL4mE4/SBLS7roVK7.hidemyself.org.,1,1,0,0,194,5.759339637387005,16,194,5.759339637387005,16,3,2,1.0,0,0.0,0,0,0.0
3,0ydap82�w�sJ�aabacuae18v0abagy�bGaaekaaaEwμ�2lgy�g�EiGcafV�na.aaqiGu�mEtV�Gc�qb�N��vGqd5a�pY�G3g�eI������b�Gbk�D��6FW�.zTGfP����eaQvKem6DA5����W�����������TdB5�0���L���foo�7��h.�t5wH9Hwadvv��v�����iw�38R�2�7QQ�3�y�1Z�NM���1�5��VL5k���.g.hidemyself.org.,1,0,1,0,254,6.284613363463516,10,0,0.0,0,0,0,0.0,1,-0.0,41,0,0.0
4,r41851.tunnel.tuns.org.,1,1,0,0,23,3.621175542919472,5,23,3.621175542919472,5,0,22,3.42511855035714,0,0.0,0,0,0.0
