label,qname,qdcount,ancount,arcount,nscount,qd_qname_len,qd_qname_shannon,qd_qtype,an_rrname_len,an_rrname_shannon,an_type,an_ttl,an_rdata_len,an_rdata_shannon,ar_rrname_len,ar_rrname_shanonn,ar_type,ar_rdata_len,ar_rdata_shannon
2,LnePg8pqY6N5QGp/nV5JhjyWXGi+UUH8Pki+P4rLtL5ZNRM+NMg5o4rABMTQhk2.57ZqiLroNPXt9TrSVa0/lgr8JOMXa8+2zzKrUfgSjXLXFF/bep74AYM++CLJ2Nw.HnvFjjdR7ao6a14mMBELv3o+Wk9BpwZbabl8fdegrml7PlSxqNJFLi1YQmFqM0W.tKNZYS6Af9KOxQ+u85F8.47.f.1.2255.tunnel.example.org.,1,0,0,0,244,5.740192870303416,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
1,q+Z80XzpCJnorxNIdjxSkFwf7/BREfCapTQk5UIEeqCtJMIRquMi/+sRRRNz1vz.5A27suoc+kSndAcHVgtgVAmdPSUk8xRffXiD4DywAabHxg44qofoQSFQPzrE0uR.ne77OGAsw8U0P8xgIwpHbQEDeeuX1wsCrGWkA81OPjT06Ucn1A.hidemyself.org.,1,1,0,0,194,5.737857467288864,16,194,5.737857467288864,16,3,2,1.0,0,0.0,0,0,0.0
2,3YIoq7hlMTwj8PS0qNkrnRkMWnKRjFRcW83JzCtgNIas9P+B6ltKghCroc+BwsF.EHdFMb5eX96XQxlhI8hgBki1+dZgRhYFq/sxTi8xfQE9J+iGKGIrNzrwR/b5vqb.ZkJHE5CsRB9YGbXmSmNeDTQ3GVHUEjQq2kRBgFwbFQhF1IuwQyNJwZVXTgjFCeX.kE4Cza5t2Iyi0cIhGyGn.117.f.1.34441.tunnel.example.org.,1,0,0,0,246,5.7875612414500095,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
2,FPZvR5vhOjLBs4aktHGZB7aX0QkUCH2VqC4dZcNufcC54lqvD8lB2BjN5A5Pmrw.IDrM9rUMi98QrcWn+n40boKQTl2Y2fLkmr+IUrUDdppRcSrZs7CPnYATwapMPlb.WMNE7skVHzQI188ShB4mDVm4XIswTNaHrkNVaWd6xRa6GSmK+ptzos8Zfg4aSuX.k0NXpekJUjhbCu2tNgWT.118.f.1.49904.tunnel.example.org.,1,0,0,0,246,5.7798083565508565,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
3,0m3a7vA���C��n���y�SҾe�ݽC�9��vj���C�j�H�X�sGHQc��p���VW�t���.���qu1ngHa��Kgiv���fa���PscKkc����a�4abx�qq��C��8d����i��.su�d�48�Or���p���KFr�Q�Hh���޼KAn���mg�LkN����h�B�s�7��0M.�����1��jq�FUH����L�������xjr��r�l�P�nr��r��J���L�L�����P.�.hidemyself.org.,1,0,1,0,254,6.513434356729838,10,0,0.0,0,0,0,0.0,1,-0.0,41,0,0.0
3,0uoa86n�A�ytgdt�4x��WuVxcCB�a�a�F����������h�sI��fd����E5��sO�.���8��pE��9M��U���6�iWk�Ekg99�kS���2�PtNV��uE0A3g�x�m�3��.h�����U�W4��q�hYh���y��US�75T���H�x�f���vJ��w���B�Y��9R��.������Q������6�vh���9�y3X�O�B���h����4�������MYٿt�5g���c.�.hidemyself.org.,1,1,0,0,254,6.538884724630267,10,254,6.538884724630267,10,0,2,1.0,0,0.0,0,0,0.0
3,0q4af�v�2��GEX�2���5�2��������3��vn��B�O�U5���3f���l8��v����Rn.����2��A�T5U3r����WT�UT5�A��5X�����R��w���5������2�3u5�T�.l�Q�nR����Q��5���VA���3���xA�BU2�J��A�n�3wv����3AA������B.Q�Q�Bn��BU5��2A�5O��J3��n8�1G�a�jrE�uiF�O�d��N�WOq0�ch��G.�.hidemyself.org.,1,0,1,0,254,5.984518816204793,10,0,0.0,0,0,0,0.0,1,-0.0,41,0,0.0
2,5GvOGgG7CqZQTT/N5sUVTgrPKfxldsOhqJkxccbFsPLJml+fv1hboEHK7JGQEHr.m28kDmPz772GYsTLzAaRKQXbvT8GiwMnF/Ai+2kljjim/FHfmm85quqZ6W6xABs.5IgvK9Xf2S1EtidGU5mBZWbyYzTlN6t82l2ADaNRmlqDhhXOQ2MYtj/mTDjXHwW.QG3taq+Nv9Us0kTK3ECJ.84.f.1.13693.tunnel.example.org.,1,0,0,0,245,5.8263314734265546,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
1,q+aAnIC0CIJe+/swE3AWEt9scy4dHWYmD16DjcOXOZoaTIdYwfmPzzl1e+dMOCf.pewm636lf+7QEnVuH6X+zcg3Zknnvv1uyWHiZrkSiOpNkIKecBgLO7qz4l5R36G.fyUaG+v0WEj1u1q8QCFA+0r/2uAwG2rP0IvVT88pxQ6NoPLskk.hidemyself.org.,1,1,0,0,194,5.819564763137434,16,194,5.819564763137434,16,3,2,1.0,0,0.0,0,0,0.0
2,zMbgTiZos3eeWQ1KcGEU/foyw1QpnSDfuRSMDL039CWS6L/VwssfQ589Qwh9Qmx.K8MtCUUm+sVuOsMgd29o1ZLLOOnQbcydGUo+jzYcMXhQgTRT4l+xaoB5XgFwFv2.W/hcJ3mJfwmYXL1260eB1UF9ZNVsLWT31nFAO9ophuBrtnpfUbX1MR6GfZgd1hd.sXA5C0DVGi5wZvhm3lHS.97.f.1.26612.tunnel.example.org.,1,0,0,0,245,5.729635884069258,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
3,0e5aty��s���s�W�a���r�������X��ZD��o���T���Z���D�9�e�������neS.��O��r�n�����DS�u�����w�Ll�v�Q4j�Ot4Cf���4VG�pNA��XyT�Nz6.G���1v�Hq���R��T��6��M��NAFZy�6��fWG��uw����tv�C���r�����.����QR�W����R��G��y�v�����������оM�d��h�2�zuStz��7m�UzP.R.hidemyself.org.,1,0,1,0,254,6.542516332902725,10,0,0.0,0,0,0,0.0,1,-0.0,41,0,0.0
1,q+aMdIyMBA.hidemyself.org.,1,1,0,0,26,4.209867121904035,16,26,4.209867121904035,16,3,2,1.0,0,0.0,0,0,0.0
4,r48615.tunnel.tuns.org.,1,0,0,0,23,3.708132064658602,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
3,0qeau82�w�sJ�aabacuae18�uabagxпGaaekaaaEwμ�2n��mg�EiGcafS�ca.aaqiGu�mKt��GY�n�Ry9���O��E���HHS�d�z��Q��T����j�D�����3p.ISA��tJ��V�����m���4L�wo������L�4Cf��p���09��qbI�������uv.����l������U��N6X�fRxZ���Q�TtT��nM�Zzi���5�ng��U5���P��AV.t.hidemyself.org.,1,0,1,0,254,6.5553446044231185,10,0,0.0,0,0,0,0.0,1,-0.0,41,0,0.0
1,q+aAQYBZCOkcj00hUKttN56o2zWZxVPwpKx2JQHdWVr22IrBQAzIc8vRu5WeJ72.yuKfA8gq+O010Fu3ZLqJVqK8NlTLQKyrnv3jvpAkqD8AAsAzMqWWWfjYdl1uzCv.n5dDCnJeDdfIB+UVp+eUsyLJ+nw891xqPguOtpCx41NnKfR4aV.hidemyself.org.,1,1,0,0,194,5.710237640297673,16,194,5.710237640297673,16,3,2,1.0,0,0.0,0,0,0.0
3,0jiboT����o����WUahtBMP��1���p�mxs��9C��������E���73d�e5��IJ�.e�������D�d6��tAݽp�f��V�n�I37�Bu�hڼ�6����3�Vu8۽f����S.���������j�AGi��mB�m���77�����4��Sgxr�Pd�b�vżKPs�R�.hidemyself.org.,1,1,0,0,189,6.355003025349296,10,189,6.355003025349296,10,0,2,1.0,0,0.0,0,0,0.0
4,r36880.tunnel.tuns.org.,1,0,0,0,23,3.621175542919472,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
1,q+Z8mHywCIA/RbEl8vBe+bNQRWYjMZBu26/h6lABVmywhAA5wN0CD1gHVP4LXXU.cal3oaBLdiWPJRfwAH7y3Otklu85qGsWMXvAd3P6Xtq3oE4/525dffpA5KEQmvW.ZE8RzlhBiyvSi9/R8RMX1St9j/6DBhXViS8ycQ5UmQ/OOMkOAE.hidemyself.org.,1,1,0,0,194,5.718879904422844,16,194,5.718879904422844,16,3,2,1.0,0,0.0,0,0,0.0
3,0vnb7��x�jEI�x�2�0t��DqlUȼ���sPh�EqCHlpu�KB�vHCQ9P��C�G���5�5.�p��4���̿o�CZeo5Z��Zf��zV�1�5�Q�9�3��j�yZyN��fd�zw�ww06.��C7LnqI4y�X�sLE2L�z�OH�B�OY9�8��Z��XCy�9���N�Y�g��i.hidemyself.org.,1,0,1,0,189,6.377445220694192,10,0,0.0,0,0,0,0.0,1,-0.0,41,0,0.0
3,02has82�w�sJ�aabacuae182�abagy1�GaaekaaaEwμ�2mr�Cg�EiGcafU��a.aaqiGu�mHxV�GBkKnF�x�pC���h�Fc9��d��L��sU��B���X�o���o�n1.B����KvWG���xn��h�h1�oMr�hOa�wqg���rj��5�e�o����0qe�d�j�.ri�п��FWg����s�3�W�sj�kH�t�xap�H�ueeK���QZ���Ӽ�n��a�U�9.u.hidemyself.org.,1,1,0,0,254,6.2744791979722585,10,254,6.2744791979722585,10,0,2,1.0,0,0.0,0,0,0.0
2,Hz4pFt3+Xg8UPScLAT+jnpg0B+NGO6H7F6WaJgFO6ZRkkkMtTUu2Hw6eEDPdo1y.qnAVD1X1Vl2MPwN8xt/hr8cDys+SAL9xd8h7WUbMoVI3A119oOqpr3h6OGMSohT.ySSjAW0O56Qf9rB5m4+0qnJBhHg2z3QeIW5hEaQxODU6ztKVCBdhpWTNGN9JnKc.Idv9Nf3JQMrXNM8OrctE.54.f.1.57845.tunnel.example.org.,1,0,0,0,245,5.809041996219634,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
3,0bga0O�h�61k9���T�����x��s�d��dt�Re�e��R�j�k�D��C��Ey��k����K.r�4�w9L�PP13PB�m���EG�S�S�e�EA�5�by�����y��nC5��k�O�wC���.���oU�s��e�U��mVM3�Y�Cy�e�s���xy��P��LV��Myu����A������p�.����h�E�As7�3���T��oD�7D�5g��rD0�������P1Z�M1Yp��sGV�p���.9.hidemyself.org.,1,1,0,0,254,6.484489915611436,10,254,6.484489915611436,10,0,64,5.675704882778696,0,0.0,0,0,0.0
3,0uda382�w�sJ�aabacuae18�KabagyuHGaaekaaaEwμ�2m�B8g�EiGcafUwqa.aaqiGu�mI9��GL6���F��pD6�R����BP�uP��xH��p��l��pT�GOa�tcK.�C�C�����5�U�q��4�r�T��r�RMWIDed�5cff��G��7ekte��tR���D��.ZxF�M���qc�D��xv�2u�w1�����c�R�e3���f���O�d����O�s�O�bO��.�.hidemyself.org.,1,0,1,0,254,6.337131601082751,10,0,0.0,0,0,0,0.0,1,-0.0,41,0,0.0
3,0vnbf�uHE�h��FLk�j�����A������miKr�d��n�33S���sEm�Q����tGR3��3.����T�G9tlN�G9z79�chL���Q�M8�uC2�z�R��X�����DS7�s�w�Ii��.BF��9�w�0AD�Wu��wEq��8SֽRI5�c�����P0ZP�X��G��6C6���.hidemyself.org.,1,0,1,0,189,6.5440269320982365,10,0,0.0,0,0,0,0.0,1,-0.0,41,0,0.0
1,q+Z9HX01COOPRI8ethh+WkuXuMDNsLDEylZfqXDWxXCTwrSIrAsmFO5A9P9cWXz./AIfZrUNCdRH8CgJTBXWMF2QQE67t14ZYS/RDgxsh7HaoV2yq3Q6TMZTLKg2A8K.PSzRfydcY4wxGQ9dRksim3nZpzxGTAcA10U6cjMprFxz1LN+on.hidemyself.org.,1,0,0,0,194,5.845967646856112,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
2,t+f+Nah4wQvrMwXHFliIHThf7euJRtK4H0uLoU6a0ugcwV4YiCPYmsZXseB2jBi.gcIfxhmYI9t8S54klQ1XOQhE+w1qqwX56Z1rzJSI2pfgxSGtdj21Z37yjsDJ2KB.cNvnVJ/L0+d79XIVMUTh+srllctslblmY2ikpTiFsLi3RGpCKjKVIyZepr4xVUT.xQmtkJ75LQ6DW5YsZv7M.47.f.1.51179.tunnel.example.org.,1,0,0,0,245,5.799855558362237,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
1,q+Z+yX7hCP4OKtH5q6+6dfd3sPbscYKnVF+dDMn/LuNQUoSLZ7s9CDhTds4qjT2.so9zo5EPoZF95EJgGNm6+MIa7qTloQozLsk+2LHs68oSF9CH+fNBuMPWmxsoOGS.x3935wsgauhMKN9pdvkeS3wZVMUcT9QgMqnaySFokyWBU8FT44.hidemyself.org.,1,0,0,0,194,5.679176652931885,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
3,0zmbl�ac�N�1�sh�c�6��U��b�But3����K�2O���������A���K�zKj�N6�M�.�6Y���DC��pB�2�S�Q�z�dha�g�wOqi��r�Lricyh2��gVld�i�1Wptka.���wrm��SӾ�����RhNY�rqZMds��Ky�egjD�ERMgT��qp�X��.hidemyself.org.,1,1,0,0,189,6.318083945832428,10,189,6.318083945832428,10,0,2,1.0,0,0.0,0,0,0.0
1,q+aBfIGUCG+JnYXMV9/3uBgdKSNSCa2yINZwVdAMiOo/n260AMLeQkGJaGcv7iE.PRs8MOLk+mJ5pFX1IKyA8hMdTqzSlMg60lm1T2KxSg74Kefpjw872MMj29fLTvw.B8WZA5+K033lu/EwSkc3xe4AzRcOgV2Yj4TqdYxc1+AktAcEc6.hidemyself.org.,1,1,0,0,194,5.796865649766778,16,194,5.796865649766778,16,3,2,1.0,0,0.0,0,0,0.0
4,r20665.tunnel.tuns.org.,1,1,0,0,23,3.621175542919472,5,23,3.621175542919472,5,0,22,3.42511855035714,0,0.0,0,0,0.0
2,OoYpFCMmP8p4K+t+VLX2sPx71RZA/5tWpClL3mrxSrW3/u+7wlvWXWBO/QGe3Eh.l+goZSm35J4PDWs0bHWKzvv0N2582ooGGFll4Hb39ZOIE9sOc+QeXRyjNLpzX+r.JGUip7wvUz9vtoa47Bxb7TUcAo8hcvdbX99cZrUhla6c+c530zOfiBmowrVxIgc.elahsiVhL7SiVChbwg41.69.f.1.63775.tunnel.example.org.,1,0,0,0,245,5.761444838781422,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
4,r40489.tunnel.tuns.org.,1,0,0,0,23,3.621175542919472,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
3,0zhah1���Vxh�M�GI��Av��D���l64��B�iO�i�YwBJB��1�Q��aeNWIr�hrkI.�OI��Jks�O��F1��u��qT�F3HAJJm���KSmbK�y�e�uPi�QkOa��fP���.���O��Kiy��I��bcq�QgeO�aJaX�q�Kq��h�Z�maI�bG�bI���gb��lfD.opɽ��D��b7ZU��u���vQv�0F����ؽ�i�spv7�dW5d�F��OYpL�Kh�n2.�.hidemyself.org.,1,1,0,0,254,6.386180345243771,10,254,6.386180345243771,10,0,2,1.0,0,0.0,0,0,0.0
3,0nfazK�����N����VX��z�j1J4e��CF��H�59��p�d�d��c�X���6��6���t�I.�Nw��VT�8U��3������7�3t�2SX��9P��T��bu�gL���o��x��N8�noy�.�tPo��xU�T�nP��y7x�pB�������5��VN��jRQbn����mm0��i�7z��o�.V2�x�qIP��Vh��j4�a��Q�0FG�6�JY��Cmmmx�v6��������UN����d�M.�.hidemyself.org.,1,1,0,0,254,6.532154386265915,10,254,6.532154386265915,10,0,64,5.675704882778696,0,0.0,0,0,0.0
3,0m0a6A5���AhF��zW�v��Q����EVSCgh�8F������W���a�11�b�qB����h���.�����A08p����l����������M���t��uj�7��k5��wh�h2�n���NU��ri.i�����DM�aƿ�l��V��B�e�rs��aGju��C5�z���UBTP����Q�W�K�Az�.1c��sL�H�����x�qy�T�3�d����G���2�mH��ǿkh�S�Q���ABwbXb8��.�.hidemyself.org.,1,1,0,0,254,6.582508013848601,10,254,6.582508013848601,10,0,2,1.0,0,0.0,0,0,0.0
2,mZiSGFNKaBxWz+DieMCr58zfdDQdKTSigQzx+0JW8VH0HKcHbeKHTkA4h1QvqEa.hbbNH4I7CGYFTfKV+gynS9+RzY60bOTnITfmL7H9mySyRffjruUSXtE6g9FyUxW.nCd/3XkqiaN31w0BvqiuflolBZLy2geZyis9zeW/4YwW7A4rJTEqH1uuK+kz8yc.YjuZ3Iz1zKobwbQc7oER.40.f.1.28408.tunnel.example.org.,1,0,0,0,245,5.810347873909329,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
2,14QnN5ZnZe8i4F0pH0zUPqWANVwKFA4NbgV4a67RvsJ8qrVJ2bl2t8XhGE3ovgK.9vmX3hrTQ9j2W6i0LRVOP5s1/Hqclo/spPW/eOmqpZNs88tbOTKQTekBuPOkVvl.ld2dIWE7ZeG13+yx1YXTHlkpHLp7vAl0du03p5fELseD9SeYplxU1mF/UyPc0wb.LH+gqmLKtoxVeeT2kz8V.4.f.1.22081.tunnel.example.org.,1,0,0,0,244,5.76500103760014,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
4,dIUEABDFGL5AAAQAGQAAAUAAAAMFAAAAC37HAAFQ4G3YHPE4EPSHIAEAAH7NIWA.AAAEAQQCWZBPZ47EGXYMKYRMNGXLGPJMBGVP47BPHO6CJH5SH667K5ZFMUVCPHV.3ACINVMALMZNG53PLU3UUVCCTQUVQCL5IGIZFC2VCPRCYAZAMIMMDAIUAZOY7C5.L6DGFZGZP7YK3675W4UR5Q4JIL4TC4P4PNF5.tunnel.tuns.org.,1,1,0,0,245,4.9410102289792075,5,245,4.9410102289792075,5,0,19,3.2608281712244565,0,0.0,0,0,0.0
1,q+aB4IH4CEBp5JnP8Y5RHvZRqTH/3U+JCsT/stHppGjTVaiiCIx7ux6KWlDLYLQ.uERLaapnQ6M/2BMqQiAAV5czQMqG12hz2krBMPBK3hG2e4rrU2COHidaUgTucrX.Xs8A+5wf1i944DLL+x7tJbOmWMkLxjvaYr08KtM9fk/3/J3aIf.hidemyself.org.,1,1,0,0,194,5.800108899679617,16,194,5.800108899679617,16,3,2,1.0,0,0.0,0,0,0.0
3,02naq���K6RRS�a2E0�G���3�dcg��C���0x�Ϳ��E�JX�ac��4��3��th�D0t.q������91D���A���HP�a���1nv�����x��e7C��FK��t�y��7dh���p�.�Z�Z��mV�y�m9hO�2���s�o�9�b�G��q�h�z��lllbF�mi�aKa��naD�.D��f��Z�vy�E�r����YA�M��0I7�K��NY��9�QA�l���1i�0�s��rC�Ax.I.hidemyself.org.,1,1,0,0,254,6.5889468800824575,10,254,6.5889468800824575,10,0,2,1.0,0,0.0,0,0,0.0
2,NPGo2Ds8UoIE53MDh4/sL7dGjwKi7qL2PkOGobsscw2yvS6x9mzHyD0lrKdjxOu.rJVyoGG/R4VJ3F7G/a8hrUxYE6Lex2DRsEUfd+iY0bGVxBB4/zwvk238e6rcTIT.dtoOxHCOdRWrYLivFoYZ3om4g7/iIhXUewPWt+G4eULzQnrR7R6KEweM2mOBV/Q.Xfc40+sFB2VCSXlhI8cH.83.f.1.53142.tunnel.example.org.,1,0,0,0,245,5.798524355413765,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
1,q+aBHYE1CN1VP4oVfI6Tcgr23tMLbVYr+MI38g46KlHwxt2yrMj8hO9frz5Bt/O.U20upKK5A/UzQPg9XYrCY1ssYkT4cO6a83uZB7hr0Euksun3bVu4bplfIPPHqTT.eyxr0/bza/6NQmgynQAOx+mSAvZcuy/FPoFZkISRvIwP2viyB4.hidemyself.org.,1,1,0,0,194,5.79169277565518,16,194,5.79169277565518,16,3,2,1.0,0,0.0,0,0,0.0
4,r42138.tunnel.tuns.org.,1,1,0,0,23,3.708132064658602,5,23,3.708132064658602,5,0,107,4.6425470101273865,0,0.0,0,0,0.0
3,0qoadr�O�sy����sr�tJ���i���6d�������d�6���C�z���pT�ln��tZ1Ia9�.��vj�����0�iq��bhz�g�4G89��Rڼh9��R0A��N�����Ja���1�����.�s�Kc7cK��E9�wIlffXS2K������GiP���E���ecsHakv��J�a�YVu��.�vTXV���NAe���t�8��7D������A�z1�JQ�aK��s�Ѽ�����n����H���.�.hidemyself.org.,1,1,0,0,254,6.550681820781253,10,254,6.550681820781253,10,0,2,1.0,0,0.0,0,0,0.0
4,dIUEABDFBUNAAAQAGQS6AUAAAAMFAAAAC37CAAFUWYCKA6HRPM6VIAEAAHRHBGA.AAAEAQQCWZBJ6VDEGWJSS5IGZRG4X7EWIAEDCXJ7MYQHGLXTNPONWBGK7LSK4XH.4PHJ6NHO4GGEOWYVIQIPAIIXKOT6FPYU2A2HD6Y3ZPHTMPIG42DJOHGZ37JPUK2.BBTYZPNBHVXCN72RJONUUY5PCV74KNTMI5JY.tunnel.tuns.org.,1,1,0,0,245,5.0697376411394295,5,245,5.0697376411394295,5,0,19,3.2608281712244565,0,0.0,0,0,0.0
1,q+aIlYitBA.hidemyself.org.,1,1,0,0,26,4.286790198827112,16,26,4.286790198827112,16,3,2,1.0,0,0.0,0,0,0.0
1,q+aNJI08BA.hidemyself.org.,1,0,0,0,26,4.440636352673266,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
4,dIUEABDFHC5AAAQAGP5EAUAAAAMFAAAAC37HAAFQ4G4WEPE4EPSHIAEAAH7BMUA.AAAEAQQCWZBP3ITEGXYYIOY66MZ653WLMQ6ZUXDPRYTGP4KIAVWNJFIO7E7PPPZ.4PMMKGT2O2B3Q2LV63GJGFQOVNAH5WEGIL7GBLSLHQE2XNIOHUTXTY26UKFIKQT.64VJCELVLSBUIM4NRMWJSU2DGDGVSL4ZBN4V.tunnel.tuns.org.,1,1,0,0,245,5.0831651409552805,5,245,5.0831651409552805,5,0,19,3.2608281712244565,0,0.0,0,0,0.0
2,OvGDnKVoniRAVwzwhmxS3Rk6/G2Inrlca1ySQY19MAvlyR14S9mTrxEGU39Si5m.dy1aP7a4zgkrqWVJdjtlxbfo0DukiNLqemtH1XgufX0ULdlNqCcRUCJrI/u0P/H.MbD32AcoipaFV0KTdrSlZpYtlkcSV9QhcE5JqVvingjz3IssainG1e73PpGKE78.x/p8MTtr7HcBK5EQn/J1.44.f.1.8054.tunnel.example.org.,1,0,0,0,244,5.816315464383768,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
1,q+Z/nX+1CBBE9oa1YfjS4pjWsHrBDlPvDnVeggn6svq0BBk8/0rKIew6DCGUBUo.x+1gOZyGmfvzy1E7pZpSV1ylzvb4yRrAfsDzqFo+9UbVOgyOftfaqBIC47pslkS.Uc2f7nLGaQCVTZ6H+/SzgIZjp8h5OMl28RD/NcXO7UaokSGGIR.hidemyself.org.,1,1,0,0,194,5.714463511784445,16,194,5.714463511784445,16,3,2,1.0,0,0.0,0,0,0.0
3,0zdah��VRr��hT�I��qw��YY���9��Bt��g�W��TQW�ɿ��������p�Ep55��.v��mLu��Z�sMd�9��QD���Px��l�����z��B�5��AY����U�NPP2�����.s�R��V9�H�����9���7�3�B�I��wdAc�����R�����G�P����Tx�7r���.�V�1�TԾ�7B����lkDM�q6����srpi���3�VR�����K�WNL9x�T���I�F.�.hidemyself.org.,1,1,0,0,254,6.611845626109169,10,254,6.611845626109169,10,0,2,1.0,0,0.0,0,0,0.0
2,uWPmx9c02tgAfXZGMvZr9eNywD20DfOx6Qj9nG/YNre5GLrqeUwu/YADCdynaxY.e8VW2Wlu7OMdGSj4XedKv2YvsXSA24RdfSmGj5uTo5htbJplbdBnMmnW7vgn5Is.hFFibKoNA4KKhnRZPwP4hHi1BqINH2/eiUeFp/KJMV+5B3tOQ2nBKWkiKwN2D9U.7bwz5hRXDkyljs41GJMe.1.f.1.28680.tunnel.example.org.,1,0,0,0,244,5.799541497898858,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
2,HYxVj+Arhd9mLeBoyrQnG6YWuntMC7JsDZmYMkD+oWapyJ6H5pItdK0hjx/YDRy.rxcdYLV8zxlbWVOyMRxtfGBbXPreUz2bmuzKIqJuRbZRSLs+Cxj91zl0WC5Do=.127.f.1.30383.tunnel.example.org.,1,1,0,1,160,5.646500714158263,16,19,3.5368867237421693,16,60,1,-0.0,0,0.0,0,0,0.0
3,0zlbu�A�k�x�TP�R7T��������s��������B��v���sW�w���Q�Y���2�����3.���2�c�g��B���5�h��x�������bpw���TX2�����O��51��5�����5Ӽ.vVA��3�T��Q�i�jrR���r���R�kbSy�eYG�Zi�z0�b9QlQ��jX��.hidemyself.org.,1,0,1,0,189,6.2793919456908105,10,0,0.0,0,0,0,0.0,1,-0.0,41,0,0.0
3,0eqawMu�1p���������P��I1cP�bp���tB�e�J�uGa��TI�q�rdft�����ʾYL.E����6X�uf��0�������71�WQ�yX�k�8oZ�3vsf��ga��V��3��N��R�s.�v��UE8Ep68P�xNG�Rlx�����s�gV�Mgb��aW��dak�9f�d�R����wS��.�xf6�������Cc�V����YjU�YV����G������A�G8��aEdhTWW�i�4J9.�.hidemyself.org.,1,0,1,0,254,6.54058631323472,10,0,0.0,0,0,0,0.0,1,-0.0,41,0,0.0
2,lRJIr4Sxijbq1di3ya//oMA2GqaXjOIxbNysHDPkasdq3Ow8LH8fVv6HPbD7dke.e6KEl3PuoEtdWCh8wMfkivV6u6O5bxGcAcfLRHFy1byLvJoy35o1J/IGAejMG0M.IyqRRHfTh5Yq/MdOiCowyK97yXbvwLdlrF0TLCtre8bi9zpO85g4ECMjwcHl/dx.2VXWXXJyWgTtSXIDXAkD.64.f.1.52436.tunnel.example.org.,1,0,0,0,245,5.745423413002768,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
3,rbfqd��0�9E�N����9E�N����9E�N����9E�N����9E�N����9E�N����9E�N�.���9E�N����9E�N����9E�N����9E�N����9E�N����9E�N����9E�N��.��9E�N����9E�N����9E�N����9E�N����9E�N����9E�N����9E�N���.�9E�N����9E�N����9E�N����9E�N����9E�N����9E�N����9E�N����.9.hidemyself.org.,1,0,1,0,254,3.566143268982532,10,0,0.0,0,0,0,0.0,1,-0.0,41,0,0.0
3,0rlb2rU��Cmy��U9CsrG�sk0����cjX�O��gZ�S��cUD���cN�C��WOV�aOmi�.�i�MyfmOW��kBs5mDwA�22k�ZdIu����9fYqlH�O04�lroʾzbebqLbqM.�yIKJsLrG��x�����D��MI�t2RcW���AB��kc��ear�w����Bq��.hidemyself.org.,1,1,0,0,189,6.183762136584213,10,189,6.183762136584213,10,0,2,1.0,0,0.0,0,0,0.0
4,dIUEABDFCRFAAAQAGQPLAUAAAAMFAAAAC37HAAFQ4GWPOPE4EPSHIAEAAH7EN4A.AAAEAQQCWZBPT5XEGXW4WF5J3Y7NOSWL6KGV2FNTJHJXUGBSTBKTLNIKVASR3TP.BARDSNT7R5UUDLNBIEU7Y6H5NYKDQ34CJQDNS3OWP7FRJ3SAWJSXEF7UOZRXWY7.6NSWB6DAVXO2PBY37K5ICYVB4LMNRW2TVA5K.tunnel.tuns.org.,1,0,0,0,245,5.068507731286398,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
1,q+Z+P35XBA.hidemyself.org.,1,0,0,0,26,4.363713275750189,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
3,0iraq�X�����7q97�p�uEp�r�E9��V��G�C�����0�����O���h���9�69����.�U���N�t��eWf����z�������wWUp04l��cq��n�tra�XH��P�X�k��Zn.�2����Cb�3����b��P�����5���9��f��QeA�TE�0����O��h���l3E6.�b�M���yQ�ry���T���1�Z����l�zb�N����M7�d���Q���6���MU���o.�.hidemyself.org.,1,1,0,0,254,6.511020269910599,10,254,6.511020269910599,10,0,2,1.0,0,0.0,0,0,0.0
